0	1	2	3	4	5	6	7	8	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
0	1	2	3	4	5	6	7	8	
1	28	29	27	33	37	26	24	22	
2	30	33	36	36	37	41	23	26	
3	22	33	18	37	32	34	29	25	
4	20	31	30	29	34	30	35	32	
5	23	29	34	24	29	28	31	22	
6	28	33	25	20	33	25	26	15	
7	28	34	27	25	30	27	21	27	
8	22	31	28	23	21	19	23	22	
9	33	33	31	29	31	33	22	22	
10	20	28	37	27	22	28	25	34	
11	21	33	29	24	28	24	27	27	
12	26	27	31	33	21	27	28	25	
13	31	33	28	29	21	20	27	21	
14	27	28	26	29	21	21	24	28	
15	24	34	30	27	30	28	34	22	
16	32	28	28	32	20	28	31	20	
17	31	27	29	24	25	31	33	27	
18	26	28	25	35	20	24	27	28	
19	19	33	27	30	26	29	24	23	
20	18	29	35	30	25	22	31	26	
21	26	31	36	34	24	25	27	22	
22	12	30	34	26	29	22	25	27	
23	22	33	23	26	23	20	24	21	
24	34	31	28	29	30	28	23	31	
25	22	20	27	19	18	25	17	15	
26	16	17	26	25	24	30	15	22	
27	25	31	27	25	18	25	18	22	
28	21	33	21	18	30	25	22	23	
29	27	28	23	22	29	29	18	21	
30	25	32	30	20	28	18	21	22	
31	24	33	21	17	21	22	21	24	
32	24	19	27	17	21	20	19	24	
33	19	22	22	20	14	17	22	22	
34	16	22	14	17	20	21	15	14	
35	19	25	14	21	15	21	14	19	
36	13	24	14	18	16	17	15	19	
37	12	12	17	10	16	13	9	17	
38	13	18	16	10	16	9	14	14	
39	22	13	8	13	15	22	13	17	
40	13	16	12	13	13	16	20	10	
41	10	10	7	9	2	12	9	15	
42	3	14	12	4	9	10	13	10	
43	8	6	2	4	4	10	5	3	
44	0	6	3	2	2	3	6	2	
45	0	0	0	0	0	0	0	0	
